<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.12.24	18:49:00	48760.46	48761.46	48752.46	48755.46	51	0	110
2025.12.24	18:50:00	48756.46	48760.46	48751.46	48754.46	58	0	110
2025.12.24	18:51:00	48755.46	48761.46	48751.46	48758.46	43	0	110
2025.12.24	18:52:00	48757.46	48758.46	48747.46	48747.46	38	0	110
2025.12.24	18:53:00	48747.46	48749.46	48741.46	48744.46	67	0	110
2025.12.24	18:54:00	48745.46	48766.46	48744.46	48765.46	47	0	110
2025.12.24	18:55:00	48766.46	48768.46	48762.46	48765.46	59	0	110
2025.12.24	18:56:00	48766.46	48767.46	48761.46	48764.46	50	0	110
2025.12.24	18:57:00	48763.46	48768.46	48763.46	48766.46	42	0	110
2025.12.24	18:58:00	48767.46	48770.46	48765.46	48766.46	61	0	110
2025.12.24	18:59:00	48766.46	48769.46	48762.46	48762.46	44	0	110
2025.12.24	19:00:00	48763.46	48769.46	48763.46	48769.46	53	0	110
2025.12.24	19:01:00	48770.46	48780.46	48767.81	48776.46	46	0	110
2025.12.24	19:02:00	48775.46	48785.46	48773.46	48778.46	59	0	110
2025.12.24	19:03:00	48778.46	48781.46	48774.46	48780.46	56	0	110
2025.12.24	19:04:00	48780.46	48786.46	48779.46	48780.46	32	0	110
2025.12.24	19:05:00	48778.46	48782.46	48778.46	48782.46	47	0	110
2025.12.24	19:06:00	48781.46	48790.46	48781.46	48785.46	51	0	110
2025.12.24	19:07:00	48785.46	48795.11	48785.46	48788.46	56	0	110
2025.12.24	19:08:00	48789.46	48790.46	48787.46	48789.46	34	0	110
2025.12.24	19:09:00	48790.46	48790.46	48781.46	48787.46	50	0	110
2025.12.24	19:10:00	48788.46	48793.46	48786.46	48788.46	46	0	110
2025.12.24	19:11:00	48787.46	48795.46	48787.46	48791.46	61	0	110
2025.12.24	19:12:00	48790.46	48791.46	48782.46	48782.46	57	0	110
2025.12.24	19:13:00	48782.46	48786.46	48779.46	48783.46	43	0	110
2025.12.24	19:14:00	48784.46	48785.46	48780.46	48782.46	39	0	110
2025.12.24	19:15:00	48781.46	48786.46	48777.46	48786.46	56	0	110
2025.12.24	19:16:00	48786.46	48786.46	48779.46	48781.46	35	0	110
2025.12.24	19:17:00	48780.46	48780.46	48772.46	48772.46	32	0	110
2025.12.24	19:18:00	48773.46	48776.46	48761.46	48764.46	56	0	110
2025.12.24	19:19:00	48763.46	48768.46	48763.46	48768.46	50	0	110
2025.12.24	19:20:00	48769.46	48776.46	48769.46	48774.46	32	0	110
2025.12.24	19:21:00	48773.46	48777.46	48771.46	48772.46	45	0	110
2025.12.24	19:22:00	48773.46	48773.46	48766.46	48772.46	58	0	110
2025.12.24	19:23:00	48771.46	48774.46	48768.46	48769.46	50	0	110
2025.12.24	19:24:00	48770.46	48772.46	48763.46	48764.46	50	0	110
2025.12.24	19:25:00	48763.46	48774.46	48760.46	48773.46	63	0	110
2025.12.24	19:26:00	48774.46	48775.46	48771.46	48773.46	30	0	110
2025.12.24	19:27:00	48774.46	48781.46	48772.46	48779.46	44	0	110
2025.12.24	19:28:00	48779.46	48786.46	48776.46	48786.46	52	0	110
2025.12.24	19:29:00	48784.46	48791.46	48783.46	48788.46	58	0	110
2025.12.24	19:30:00	48790.46	48805.46	48790.46	48801.46	64	0	110
2025.12.24	19:31:00	48802.46	48813.46	48802.46	48812.46	65	0	110
2025.12.24	19:32:00	48811.46	48819.46	48808.46	48815.46	64	0	110
2025.12.24	19:33:00	48816.46	48819.46	48814.46	48816.46	30	0	110
2025.12.24	19:34:00	48818.46	48820.46	48809.46	48809.46	54	0	110
2025.12.24	19:35:00	48808.46	48815.46	48805.46	48814.46	41	0	110
2025.12.24	19:36:00	48812.46	48822.46	48810.46	48822.46	38	0	110
2025.12.24	19:37:00	48823.46	48824.46	48812.46	48816.46	44	0	110
2025.12.24	19:38:00	48814.46	48815.46	48808.46	48809.46	39	0	110
2025.12.24	19:39:00	48808.46	48811.46	48799.46	48801.46	63	0	110
2025.12.24	19:40:00	48802.46	48810.46	48800.46	48805.46	55	0	110
2025.12.24	19:41:00	48804.46	48804.46	48787.46	48797.46	64	0	110
2025.12.24	19:42:00	48795.46	48801.46	48790.46	48793.46	78	0	110
2025.12.24	19:43:00	48794.46	48801.46	48791.46	48799.46	75	0	110
2025.12.24	19:44:00	48798.46	48799.46	48791.46	48792.46	76	0	110
2025.12.24	19:45:00	48793.46	48796.46	48787.46	48792.46	79	0	110
2025.12.24	19:46:00	48793.46	48793.46	48783.46	48784.46	67	0	110
2025.12.24	19:47:00	48783.46	48792.46	48781.46	48790.46	63	0	110
2025.12.24	19:48:00	48789.46	48795.46	48785.46	48788.46	87	0	110
2025.12.24	19:49:00	48789.46	48791.46	48774.46	48776.46	69	0	110
2025.12.24	19:50:00	48776.46	48793.46	48775.46	48790.46	96	0	110
2025.12.24	19:51:00	48789.46	48790.46	48778.46	48781.46	67	0	110
2025.12.24	19:52:00	48779.46	48781.46	48770.46	48771.46	75	0	110
2025.12.24	19:53:00	48772.46	48774.46	48766.46	48767.46	82	0	110
2025.12.24	19:54:00	48767.46	48776.46	48766.46	48771.46	58	0	110
2025.12.24	19:55:00	48769.46	48777.46	48765.46	48772.46	85	0	110
2025.12.24	19:56:00	48771.46	48785.46	48771.46	48785.46	76	0	110
2025.12.24	19:57:00	48786.46	48787.46	48777.46	48785.46	52	0	110
2025.12.24	19:58:00	48786.46	48804.46	48786.46	48797.46	71	0	110
2025.12.24	19:59:00	48799.46	48805.46	48755.46	48758.46	183	0	110
2025.12.24	20:00:00	48759.46	48770.46	48747.46	48763.46	138	0	110
2025.12.24	20:01:00	48762.46	48780.46	48762.46	48778.46	81	0	110
2025.12.24	20:02:00	48777.46	48789.46	48773.46	48784.46	51	0	110
2025.12.24	20:03:00	48786.46	48789.46	48773.46	48775.46	47	0	110
2025.12.24	20:04:00	48775.46	48779.46	48773.46	48779.46	28	0	110
2025.12.24	20:05:00	48780.46	48782.46	48777.46	48779.46	40	0	110
2025.12.24	20:06:00	48781.46	48788.46	48778.46	48779.46	45	0	110
2025.12.24	20:07:00	48777.46	48778.46	48749.46	48756.46	60	0	110
2025.12.24	20:08:00	48757.46	48778.46	48753.46	48774.46	53	0	110
2025.12.24	20:09:00	48776.46	48777.46	48770.46	48771.46	41	0	110
2025.12.24	20:10:00	48770.46	48774.46	48763.46	48763.46	37	0	110
2025.12.24	20:11:00	48761.46	48761.46	48753.46	48753.46	67	0	110
2025.12.24	20:12:00	48755.46	48764.46	48749.46	48753.46	50	0	110
2025.12.24	20:13:00	48750.46	48758.46	48744.46	48750.46	62	0	110
2025.12.24	20:14:00	48751.16	48759.16	48750.16	48756.01	44	0	110
